DataInicio;DataTermino;Modelo
01/04/2023 00:00;01/05/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2020 00:00;01/11/2020 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/11/2020 00:00;01/12/2020 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/12/2020 00:00;01/01/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/01/2021 00:00;01/02/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/02/2021 00:00;01/03/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/03/2021 00:00;01/04/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/04/2021 00:00;01/05/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/05/2021 00:00;01/06/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/06/2021 00:00;01/07/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/07/2021 00:00;01/08/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/08/2021 00:00;01/09/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/09/2021 00:00;01/10/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2021 00:00;01/11/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/11/2021 00:00;01/12/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/12/2021 00:00;01/01/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/01/2022 00:00;01/02/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/02/2022 00:00;01/03/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/03/2022 00:00;01/04/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/04/2022 00:00;01/05/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/05/2022 00:00;01/06/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/06/2022 00:00;01/07/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/07/2022 00:00;01/08/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/08/2022 00:00;01/09/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/09/2022 00:00;01/10/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2022 00:00;01/11/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/11/2022 00:00;01/12/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/12/2022 00:00;01/01/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/01/2023 00:00;01/02/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/02/2023 00:00;01/03/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/03/2023 00:00;01/04/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/04/2023 00:00;01/05/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2020 00:00;01/11/2020 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/11/2020 00:00;01/12/2020 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/12/2020 00:00;01/01/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/01/2021 00:00;01/02/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/02/2021 00:00;01/03/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/03/2021 00:00;01/04/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/04/2021 00:00;01/05/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/05/2021 00:00;01/06/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/06/2021 00:00;01/07/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/07/2021 00:00;01/08/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/08/2021 00:00;01/09/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/09/2021 00:00;01/10/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2021 00:00;01/11/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/11/2021 00:00;01/12/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/12/2021 00:00;01/01/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/01/2022 00:00;01/02/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/02/2022 00:00;01/03/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/03/2022 00:00;01/04/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/04/2022 00:00;01/05/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/05/2022 00:00;01/06/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/06/2022 00:00;01/07/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/07/2022 00:00;01/08/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/08/2022 00:00;01/09/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/09/2022 00:00;01/10/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2022 00:00;01/11/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/11/2022 00:00;01/12/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/12/2022 00:00;01/01/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/01/2023 00:00;01/02/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/02/2023 00:00;01/03/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/03/2023 00:00;01/04/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/04/2023 00:00;01/05/2023 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2020 00:00;01/11/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2020 00:00;01/12/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2020 00:00;01/01/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2021 00:00;01/02/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2021 00:00;01/03/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2021 00:00;01/04/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2021 00:00;01/05/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2021 00:00;01/06/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2021 00:00;01/07/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2021 00:00;01/08/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2021 00:00;01/09/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2021 00:00;01/10/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2021 00:00;01/11/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2021 00:00;01/12/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2021 00:00;01/01/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2022 00:00;01/02/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2022 00:00;01/03/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2022 00:00;01/04/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2022 00:00;01/05/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2022 00:00;01/06/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2022 00:00;01/07/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2022 00:00;01/08/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2022 00:00;01/09/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2022 00:00;01/10/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2022 00:00;01/11/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2022 00:00;01/12/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2022 00:00;01/01/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2023 00:00;01/02/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2023 00:00;01/03/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2023 00:00;01/04/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2023 00:00;01/05/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2020 00:00;01/11/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2020 00:00;01/12/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2020 00:00;01/01/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2021 00:00;01/02/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2021 00:00;01/03/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2021 00:00;01/04/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2021 00:00;01/05/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2021 00:00;01/06/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2021 00:00;01/07/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2021 00:00;01/08/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2021 00:00;01/09/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2021 00:00;01/10/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2021 00:00;01/11/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2021 00:00;01/12/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2021 00:00;01/01/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2022 00:00;01/02/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2022 00:00;01/03/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2022 00:00;01/04/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2022 00:00;01/05/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2022 00:00;01/06/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2022 00:00;01/07/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2022 00:00;01/08/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2022 00:00;01/09/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2022 00:00;01/10/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2022 00:00;01/11/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2022 00:00;01/12/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2022 00:00;01/01/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2023 00:00;01/02/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2023 00:00;01/03/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2023 00:00;01/04/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2023 00:00;01/05/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2020 00:00;01/11/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2020 00:00;01/12/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2020 00:00;01/01/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2021 00:00;01/02/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2021 00:00;01/03/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2021 00:00;01/04/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2021 00:00;01/05/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2021 00:00;01/06/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2021 00:00;01/07/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2021 00:00;01/08/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2021 00:00;01/09/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2021 00:00;01/10/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2021 00:00;01/11/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2021 00:00;01/12/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2021 00:00;01/01/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2022 00:00;01/02/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2022 00:00;23/02/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2020 00:00;01/11/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2020 00:00;01/12/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2020 00:00;01/01/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2021 00:00;01/02/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2021 00:00;01/03/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2021 00:00;01/04/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2021 00:00;01/05/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2021 00:00;01/06/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2021 00:00;01/07/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2021 00:00;01/08/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2021 00:00;01/09/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2021 00:00;01/10/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2021 00:00;01/11/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2021 00:00;01/12/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2021 00:00;01/01/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2022 00:00;01/02/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2022 00:00;01/03/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2022 00:00;01/04/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2022 00:00;01/05/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2022 00:00;01/06/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2022 00:00;01/07/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2022 00:00;01/08/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2022 00:00;01/09/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2022 00:00;01/10/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2022 00:00;01/11/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2022 00:00;01/12/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2022 00:00;01/01/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2023 00:00;01/02/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2023 00:00;01/03/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2023 00:00;01/04/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2023 00:00;01/05/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2020 00:00;01/11/2020 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/11/2020 00:00;01/12/2020 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/12/2020 00:00;01/01/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/01/2021 00:00;01/02/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/02/2021 00:00;01/03/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/03/2021 00:00;01/04/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/04/2021 00:00;01/05/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/05/2021 00:00;01/06/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/06/2021 00:00;01/07/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/07/2021 00:00;01/08/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/08/2021 00:00;01/09/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/09/2021 00:00;01/10/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2021 00:00;01/11/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/11/2021 00:00;01/12/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/12/2021 00:00;01/01/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/01/2022 00:00;26/01/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2020 00:00;01/11/2020 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/11/2020 00:00;01/12/2020 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/12/2020 00:00;01/01/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/01/2021 00:00;01/02/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/02/2021 00:00;01/03/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/03/2021 00:00;01/04/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/04/2021 00:00;01/05/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/05/2021 00:00;01/06/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/06/2021 00:00;01/07/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/07/2021 00:00;01/08/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/08/2021 00:00;01/09/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/09/2021 00:00;01/10/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2021 00:00;01/11/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/11/2021 00:00;01/12/2021 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/12/2021 00:00;01/01/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/01/2022 00:00;26/01/2022 00:00;Fiat Strada Working Hard 1.4 Fire Flex 8V
01/10/2020 00:00;01/11/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2020 00:00;01/12/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2020 00:00;01/01/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2021 00:00;01/02/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2021 00:00;01/03/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2021 00:00;01/04/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2021 00:00;01/05/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2021 00:00;01/06/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2021 00:00;01/07/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2021 00:00;01/08/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2021 00:00;01/09/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2021 00:00;01/10/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2021 00:00;01/11/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2021 00:00;01/12/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2021 00:00;01/01/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2022 00:00;01/02/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2022 00:00;01/03/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2022 00:00;01/04/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2022 00:00;01/05/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2022 00:00;01/06/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2022 00:00;01/07/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2022 00:00;01/08/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2022 00:00;01/09/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2022 00:00;01/10/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2022 00:00;01/11/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2022 00:00;01/12/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2022 00:00;01/01/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2023 00:00;01/02/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2023 00:00;01/03/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2023 00:00;01/04/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2023 00:00;01/05/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2020 00:00;01/11/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2020 00:00;01/12/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2020 00:00;01/01/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2021 00:00;01/02/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2021 00:00;01/03/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2021 00:00;01/04/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2021 00:00;01/05/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2021 00:00;01/06/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2021 00:00;01/07/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2021 00:00;01/08/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2021 00:00;01/09/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2021 00:00;01/10/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2021 00:00;01/11/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2021 00:00;01/12/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2021 00:00;01/01/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2022 00:00;01/02/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2022 00:00;01/03/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2022 00:00;01/04/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2022 00:00;01/05/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2022 00:00;01/06/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2022 00:00;01/07/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2022 00:00;01/08/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/08/2022 00:00;01/09/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/09/2022 00:00;01/10/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2022 00:00;01/11/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2022 00:00;01/12/2022 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2022 00:00;01/01/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2023 00:00;01/02/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2023 00:00;01/03/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2023 00:00;01/04/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2023 00:00;01/05/2023 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/10/2020 00:00;01/11/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/11/2020 00:00;01/12/2020 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/12/2020 00:00;01/01/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/01/2021 00:00;01/02/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/02/2021 00:00;01/03/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/03/2021 00:00;01/04/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/04/2021 00:00;01/05/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/05/2021 00:00;01/06/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/06/2021 00:00;01/07/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
01/07/2021 00:00;01/08/2021 00:00;Fiat Uno Vivace 1.0 Fire Flex 8V 4P
